# Angiotensin-Converting Enzyme Inhibitors (ACEI)

**Authors:** Linda L. Herman, Sandeep A. Padala, Intisar Ahmed, Khalid Bashir

**Source:** StatPearls - StatPearls Publishing

## Abstract

ACE inhibitors are medications used to treat and manage hypertension, which is a significant risk factor for coronary disease, heart failure, stroke, and a host of other cardiovascular conditions. Most cases are primary and not attributable to any specific etiology. This activity reviews the indications, contraindications, activity, adverse events, and other key elements of ACE inhibitor therapy in the clinical setting related to the essential points needed by members of an interprofessional team managing the care of patients with hypertension and its related conditions and sequelae.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Nasution SA. The use of ACE inhibitor in cardiovascular disease. Acta Med Indones. 2006 Jan-Mar;38(1):60-4.
12. CONSENSUS Trial Study Group. Effects of enalapril on mortality in severe congestive heart failure. Results of the Cooperative North Scandinavian Enalapril Survival Study (CONSENSUS). N Engl J Med. 1987 Jun 04;316(23):1429-35.
13. SOLVD Investigators. Yusuf S, Pitt B, Davis CE, Hood WB, Cohn JN. Effect of enalapril on survival in patients with reduced left ventricular ejection fractions and congestive heart failure. N Engl J Med. 1991 Aug 01;325(5):293-302.
14. Effect of ramipril on mortality and morbidity of survivors of acute myocardial infarction with clinical evidence of heart failure. The Acute Infarction Ramipril Efficacy (AIRE) Study Investigators. Lancet. 1993 Oct 02;342(8875):821-8.
15. Pfeffer MA, Braunwald E, Moyé LA, Basta L, Brown EJ, Cuddy TE, Davis BR, Geltman EM, Goldman S, Flaker GC. Effect of captopril on mortality and morbidity in patients with left ventricular dysfunction after myocardial infarction. Results of the survival and ventricular enlargement trial. The SAVE Investigators. N Engl J Med. 1992 Sep 03;327(10):669-77.
16. Yancy CW, Jessup M, Bozkurt B, Butler J, Casey DE, Colvin MM, Drazner MH, Filippatos GS, Fonarow GC, Givertz MM, Hollenberg SM, Lindenfeld J, Masoudi FA, McBride PE, Peterson PN, Stevenson LW, Westlake C. 2017 ACC/AHA/HFSA Focused Update of the 2013 ACCF/AHA Guideline for the Management of Heart Failure: A Report of the American College of Cardiology/American Heart Association Task Force on Clinical Practice Guidelines and the Heart Failure Society of America. Circulation. 2017 Aug 08;136(6):e137-e161.
17. Ponikowski P, Voors AA, Anker SD, Bueno H, Cleland JGF, Coats AJS, Falk V, González-Juanatey JR, Harjola VP, Jankowska EA, Jessup M, Linde C, Nihoyannopoulos P, Parissis JT, Pieske B, Riley JP, Rosano GMC, Ruilope LM, Ruschitzka F, Rutten FH, van der Meer P, ESC Scientific Document Group 2016 ESC Guidelines for the diagnosis and treatment of acute and chronic heart failure: The Task Force for the diagnosis and treatment of acute and chronic heart failure of the European Society of Cardiology (ESC)Developed with the special contribution of the Heart Failure Association (HFA) of the ESC. Eur Heart J. 2016 Jul 14;37(27):2129-2200.
18. Swedberg K, Held P, Kjekshus J, Rasmussen K, Rydén L, Wedel H. Effects of the early administration of enalapril on mortality in patients with acute myocardial infarction. Results of the Cooperative New Scandinavian Enalapril Survival Study II (CONSENSUS II). N Engl J Med. 1992 Sep 03;327(10):678-84.
19. Ambrosioni E, Borghi C, Magnani B. The effect of the angiotensin-converting-enzyme inhibitor zofenopril on mortality and morbidity after anterior myocardial infarction. The Survival of Myocardial Infarction Long-Term Evaluation (SMILE) Study Investigators. N Engl J Med. 1995 Jan 12;332(2):80-5.
20. Pfeffer MA. Left ventricular remodeling after acute myocardial infarction. Annu Rev Med. 1995;46:455-66.
21. O'Gara PT, Kushner FG, Ascheim DD, Casey DE, Chung MK, de Lemos JA, Ettinger SM, Fang JC, Fesmire FM, Franklin BA, Granger CB, Krumholz HM, Linderbaum JA, Morrow DA, Newby LK, Ornato JP, Ou N, Radford MJ, Tamis-Holland JE, Tommaso CL, Tracy CM, Woo YJ, Zhao DX, Anderson JL, Jacobs AK, Halperin JL, Albert NM, Brindis RG, Creager MA, DeMets D, Guyton RA, Hochman JS, Kovacs RJ, Kushner FG, Ohman EM, Stevenson WG, Yancy CW, American College of Cardiology Foundation/American Heart Association Task Force on Practice Guidelines 2013 ACCF/AHA guideline for the management of ST-elevation myocardial infarction: a report of the American College of Cardiology Foundation/American Heart Association Task Force on Practice Guidelines. Circulation. 2013 Jan 29;127(4):e362-425.
22. Ichikawa I, Brenner BM. Glomerular actions of angiotensin II. Am J Med. 1984 May 31;76(5B):43-9.
23. Lewis EJ, Hunsicker LG, Bain RP, Rohde RD. The effect of angiotensin-converting-enzyme inhibition on diabetic nephropathy. The Collaborative Study Group. N Engl J Med. 1993 Nov 11;329(20):1456-62.
24. Zhang Y, Ding X, Hua B, Liu Q, Chen H, Zhao XQ, Li W, Li H. Real-world use of ACEI/ARB in diabetic hypertensive patients before the initial diagnosis of obstructive coronary artery disease: patient characteristics and long-term follow-up outcome. J Transl Med. 2020 Apr 01;18(1):150.
25. Anderson S, Rennke HG, Brenner BM. Therapeutic advantage of converting enzyme inhibitors in arresting progressive renal disease associated with systemic hypertension in the rat. J Clin Invest. 1986 Jun;77(6):1993-2000.
26. Ravid M, Lang R, Rachmani R, Lishner M. Long-term renoprotective effect of angiotensin-converting enzyme inhibition in non-insulin-dependent diabetes mellitus. A 7-year follow-up study. Arch Intern Med. 1996 Feb 12;156(3):286-9.
27. Silvariño R, Rios P, Baldovinos G, Chichet MA, Perg N, Sola L, Saona G, De Souza N, Lamadrid V, Gadola L. Is Chronic Kidney Disease Progression Influenced by the Type of Renin-Angiotensin-System Blocker Used? Nephron. 2019;143(2):100-107.
28. Rigat B, Hubert C, Alhenc-Gelas F, Cambien F, Corvol P, Soubrier F. An insertion/deletion polymorphism in the angiotensin I-converting enzyme gene accounting for half the variance of serum enzyme levels. J Clin Invest. 1990 Oct;86(4):1343-6.
29. Pazik J, Ostrowska J, Lewandowski Z, Mróz A, Perkowska-Ptasińska A, Baczkowska T, Durlik M. Renin-Angiotensin-Aldosterone system inhibitors and statins prolong graft survival in post-transplant glomerulonephritis. Ann Transplant. 2008;13(4):41-5.
30. FOLKOW B, JOHANSSON B, MELLANDER S. The comparative effects of angiotensin and noradrenaline on consecutive vascular sections. Acta Physiol Scand. 1961 Oct;53:99-104.
31. Bell L, Madri JA. Influence of the angiotensin system on endothelial and smooth muscle cell migration. Am J Pathol. 1990 Jul;137(1):7-12.
32. Timmermans PB, Wong PC, Chiu AT, Herblin WF, Benfield P, Carini DJ, Lee RJ, Wexler RR, Saye JA, Smith RD. Angiotensin II receptors and angiotensin II receptor antagonists. Pharmacol Rev. 1993 Jun;45(2):205-51.
33. Cascieri MA, Bull HG, Mumford RA, Patchett AA, Thornberry NA, Liang T. Carboxyl-terminal tripeptidyl hydrolysis of substance P by purified rabbit lung angiotensin-converting enzyme and the potentiation of substance P activity in vivo by captopril and MK-422. Mol Pharmacol. 1984 Mar;25(2):287-93.
34. Spyroulias GA, Galanis AS, Pairas G, Manessi-Zoupa E, Cordopatis P. Structural features of angiotensin-I converting enzyme catalytic sites: conformational studies in solution, homology models and comparison with other zinc metallopeptidases. Curr Top Med Chem. 2004;4(4):403-29.
35. Regulski M, Regulska K, Stanisz BJ, Murias M, Gieremek P, Wzgarda A, Niznik B. Chemistry and pharmacology of Angiotensin-converting enzyme inhibitors. Curr Pharm Des. 2015;21(13):1764-75.
36. Williams B. Drug discovery in renin-angiotensin system intervention: past and future. Ther Adv Cardiovasc Dis. 2016 Jun;10(3):118-25.
37. Pinargote P, Guillen D, Guarderas JC. ACE inhibitors: upper respiratory symptoms. BMJ Case Rep. 2014 Jul 17;2014
38. Israili ZH, Hall WD. Cough and angioneurotic edema associated with angiotensin-converting enzyme inhibitor therapy. A review of the literature and pathophysiology. Ann Intern Med. 1992 Aug 01;117(3):234-42.
39. Tenenbaum A, Grossman E, Shemesh J, Fisman EZ, Nosrati I, Motro M. Intermediate but not low doses of aspirin can suppress angiotensin-converting enzyme inhibitor-induced cough. Am J Hypertens. 2000 Jul;13(7):776-82.
40. Os I, Bratland B, Dahlöf B, Gisholt K, Syvertsen JO, Tretli S. Female sex as an important determinant of lisinopril-induced cough. Lancet. 1992 Feb 08;339(8789):372.
41. Slater EE, Merrill DD, Guess HA, Roylance PJ, Cooper WD, Inman WH, Ewan PW. Clinical profile of angioedema associated with angiotensin converting-enzyme inhibition. JAMA. 1988 Aug 19;260(7):967-70.
42. Korzeniowska K, Cielewiczi A, Pawlaczyk M, Motowidlo K, Andrys-Wawrzyniak I, Jablecka A. ANGIOEDEMA AFTER ANGIOTENSIN-CONVERTING ENZYME INHIBITORS. Acta Pol Pharm. 2017 May;74(3):983-986.
43. Tunon-de-Lara JM, Villanueva P, Marcos M, Taytard A. ACE inhibitors and anaphylactoid reactions during venom immunotherapy. Lancet. 1992 Oct 10;340(8824):908.
44. Rousaud Baron F, Garcia JM, Camps EM, Cubells TD, Comamala MR. ACE inhibitors and anaphylactoid reactions to high-flux membrane dialysis (AN69): clinical aspects. Nephron. 1992;60(4):487.
45. Murphy BF, Whitworth JA, Kincaid-Smith P. Renal insufficiency with combinations of angiotensin converting enzyme inhibitors and diuretics. Br Med J (Clin Res Ed) 1984 Mar 17;288(6420):844-5.
46. Khosla S, Ahmed A, Siddiqui M, Trivedi A, Benatar D, Salem Y, Elbzour M, Vidyarthi V, Lubell D. Safety of angiotensin-converting enzyme inhibitors in patients with bilateral renal artery stenosis following successful renal artery stent revascularization. Am J Ther. 2006 Jul-Aug;13(4):306-8.
47. Rosano GMC, Tamargo J, Kjeldsen KP, Lainscak M, Agewall S, Anker SD, Ceconi C, Coats AJS, Drexel H, Filippatos G, Kaski JC, Lund L, Niessner A, Ponikowski P, Savarese G, Schmidt TA, Seferovic P, Wassmann S, Walther T, Lewis BS. Expert consensus document on the management of hyperkalaemia in patients with cardiovascular disease treated with renin angiotensin aldosterone system inhibitors: coordinated by the Working Group on Cardiovascular Pharmacotherapy of the European Society of Cardiology. Eur Heart J Cardiovasc Pharmacother. 2018 Jul 01;4(3):180-188.
48. Hodsman GP, Isles CG, Murray GD, Usherwood TP, Webb DJ, Robertson JI. Factors related to first dose hypotensive effect of captopril: prediction and treatment. Br Med J (Clin Res Ed) 1983 Mar 12;286(6368):832-4.
49. Burnakis TG, Mioduch HJ. Combined therapy with captopril and potassium supplementation. A potential for hyperkalemia. Arch Intern Med. 1984 Dec;144(12):2371-2.
50. Perazella MA. Hyperkalemia and trimethoprim-sulfamethoxazole: a new problem emerges 25 years later. Conn Med. 1997 Aug;61(8):451-8.
51. Rahmat J, Gelfand RL, Gelfand MC, Winchester JF, Schreiner GE, Zimmerman HJ. Captopril-associated cholestatic jaundice. Ann Intern Med. 1985 Jan;102(1):56-8.
52. Brown NJ, Ray WA, Snowden M, Griffin MR. Black Americans have an increased rate of angiotensin converting enzyme inhibitor-associated angioedema. Clin Pharmacol Ther. 1996 Jul;60(1):8-13.
53. Quan A. Fetopathy associated with exposure to angiotensin converting enzyme inhibitors and angiotensin receptor antagonists. Early Hum Dev. 2006 Jan;82(1):23-8.
54. Kuenzli A, Bucher HC, Anand I, Arutiunov G, Kum LC, McKelvie R, Afzal R, White M, Nordmann AJ. Meta-analysis of combined therapy with angiotensin receptor antagonists versus ACE inhibitors alone in patients with heart failure. PLoS One. 2010 Apr 01;5(4):e9946.
55. Lucas C, Christie GA, Waring WS. Rapid onset of haemodynamic effects after angiotensin converting enzyme-inhibitor overdose: implications for initial patient triage. Emerg Med J. 2006 Nov;23(11):854-7.
56. Sorodoc V, Sorodoc L, Lionte C, Gazzi E, Jaba IM, Mungiu OC. [Intentional poisoning with ACE inhibitors. Emergeny Hospital Iaşi]. Rev Med Chir Soc Med Nat Iasi. 2010 Apr-Jun;114(2):359-62.
57. Varughese A, Taylor AA, Nelson EB. Consequences of angiotensin-converting enzyme inhibitor overdose. Am J Hypertens. 1989 May;2(5 Pt 1):355-7.
58. Jackson T, Corke C, Agar J. Enalapril overdose treated with angiotensin infusion. Lancet. 1993 Mar 13;341(8846):703.
59. Lip GY, Ferner RE. Poisoning with anti-hypertensive drugs: angiotensin converting enzyme inhibitors. J Hum Hypertens. 1995 Sep;9(9):711-5.
60. Brown NJ, Vaughan DE. Angiotensin-converting enzyme inhibitors. Circulation. 1998 Apr 14;97(14):1411-20.
61. Pongpanich P, Pitakpaiboonkul P, Takkavatakarn K, Praditpornsilpa K, Eiam-Ong S, Susantitaphong P. The benefits of angiotensin-converting enzyme inhibitors/angiotensin II receptor blockers combined with calcium channel blockers on metabolic, renal, and cardiovascular outcomes in hypertensive patients: a meta-analysis. Int Urol Nephrol. 2018 Dec;50(12):2261-2278.

