# Borderline Personality Disorder

**Authors:** Jennifer Chapman, Radia T. Jamil, Carl Fleisher, Tyler J. Torrico

**Source:** StatPearls - StatPearls Publishing

## Abstract

Borderline personality disorder (BPD) is a mental health condition characterized by pervasive patterns of instability in mood, self-image, and interpersonal relationships. People with BPD commonly have distorted perceptions of themselves and others, leading to difficulties in maintaining stable and healthy relationships. Individuals with BPD experience intense and rapidly shifting emotions, have difficulty regulating their emotions, and engage in impulsive behaviors. Fear of abandonment can drive maladaptive behaviors, including impulsivity, self-harming behaviors, and suicidality. Individuals with BPD can suffer from chronic feelings of emptiness. Mood disorders, anxiety disorders, eating disorders, posttraumatic stress disorder, other personality disorders, and substance use disorders can complicate BPD. The concept of BPD has evolved, and its history reflects changes in psychiatric understanding and diagnostic classifications. Hippocrates recorded early descriptions of intense, divergent moods. What would later be recognized as BPD can be traced back to observations in the 1930s and 1940s. Psychiatrists such as Adolph Stern and Frieda Fromm-Reichmann made observations of patients who didn't neatly fit into existing diagnostic categories. In the 1950s, borderline conditions were often considered within the spectrum of schizophrenia. Psychiatrist Kurt Schneider used the term "borderline" to describe patients who were on the border between neurosis and psychosis. The term "borderline" gained more recognition in the 1960s and 1970s as psychiatrists and psychologists began to see a distinct group of patients with specific symptom patterns that didn't neatly fit into existing diagnostic categories. Otto Kernberg and other psychoanalysts played a significant role in defining and describing borderline traits during this time.  The formal recognition of BPD as a distinct diagnosis came with the publication of the third edition of The Diagnostic and Statistical Manual of Mental Disorders (DSM) in 1980. This marked a significant shift from previous conceptualizations, providing specific criteria for diagnosis and contributing to increased research and understanding. Subsequent editions of the DSM, such as the DSM-IV in 1994 and DSM-5 in 2013, refined the diagnostic criteria for BPD. These revisions aimed to improve the reliability and validity of the diagnosis, addressing some of the controversies and criticisms associated with earlier editions. The current version of the DSM, the DSM-5-TR, divides personality disorders into Cluster A, Cluster B, and Cluster C. Each cluster encompasses a distinct set of personality disorders with commonalities regarding symptoms, behaviors, and underlying psychological patterns. Cluster A refers to personality disorders with odd or eccentric characteristics. These include paranoid personality disorder, schizoid personality disorder, and schizotypal personality disorder. Individuals within this cluster often exhibit social withdrawal, peculiar or paranoid beliefs, and difficulties forming close relationships. Cluster B comprises personality disorders with dramatic, emotional, or erratic behaviors. This cluster includes antisocial personality disorder, BPD, histrionic personality disorder, and narcissistic personality disorder. Individuals within this cluster often display impulsive actions, emotional instability, and challenges in maintaining stable relationships. Cluster C consists of personality disorders with anxious and fearful characteristics. These include avoidant personality disorder, dependent personality disorder, and obsessive-compulsive personality disorder. Individuals within this cluster tend to experience significant anxiety, fear of abandonment, and an excessive need for control or perfectionism. Despite the historical division of personality disorders into clusters, there are limitations when approaching personality disorders in this manner, and it is not consistently validated in the literature.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Pertinent Studies and Ongoing Trials
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Biskin RS. The Lifetime Course of Borderline Personality Disorder. Can J Psychiatry. 2015 Jul;60(7):303-8.
21. Wan L, Zha R, Ren J, Li Y, Zhao Q, Zuo H, Zhang X. Brain morphology, harm avoidance, and the severity of excessive internet use. Hum Brain Mapp. 2022 Jul;43(10):3176-3183.
22. Kouros I, Holmberg H, Ekselius L, Ramklint M. Temperament, but not childhood trauma, distinguishes borderline personality disorder from bipolar disorder and ADHD. Nord J Psychiatry. 2024 Jan;78(1):79-86.
23. Réale D, Reader SM, Sol D, McDougall PT, Dingemanse NJ. Integrating animal temperament within ecology and evolution. Biol Rev Camb Philos Soc. 2007 May;82(2):291-318.
24. Svrakic DM, Cloninger RC. Epigenetic perspective on behavior development, personality, and personality disorders. Psychiatr Danub. 2010 Jun;22(2):153-66.
25. Gescher DM, Kahl KG, Hillemacher T, Frieling H, Kuhn J, Frodl T. Epigenetics in Personality Disorders: Today's Insights. Front Psychiatry. 2018;9:579.
26. Clarkin JF, Widiger TA, Frances A, Hurt SW, Gilmore M. Prototypic typology and the borderline personality disorder. J Abnorm Psychol. 1983 Aug;92(3):263-75.
27. Nasiri H, Abedi A, Ebrahimi A, Ameli SS, Samouei R. Personality profile of women affected with borderline personality disorder. Mater Sociomed. 2013;25(1):60-3.
28. Eaton NR, Greene AL. Personality disorders: community prevalence and socio-demographic correlates. Curr Opin Psychol. 2018 Jun;21:28-32.
29. Ellison WD, Rosenstein LK, Morgan TA, Zimmerman M. Community and Clinical Epidemiology of Borderline Personality Disorder. Psychiatr Clin North Am. 2018 Dec;41(4):561-573.
30. Zimmerman M, Becker L. The hidden borderline patient: patients with borderline personality disorder who do not engage in recurrent suicidal or self-injurious behavior. Psychol Med. 2023 Aug;53(11):5177-5184.
31. Lenzenweger MF, Lane MC, Loranger AW, Kessler RC. DSM-IV personality disorders in the National Comorbidity Survey Replication. Biol Psychiatry. 2007 Sep 15;62(6):553-64.
32. Grant BF, Chou SP, Goldstein RB, Huang B, Stinson FS, Saha TD, Smith SM, Dawson DA, Pulay AJ, Pickering RP, Ruan WJ. Prevalence, correlates, disability, and comorbidity of DSM-IV borderline personality disorder: results from the Wave 2 National Epidemiologic Survey on Alcohol and Related Conditions. J Clin Psychiatry. 2008 Apr;69(4):533-45.
33. Ruocco AC, Carcone D. A Neurobiological Model of Borderline Personality Disorder: Systematic and Integrative Review. Harv Rev Psychiatry. 2016 Sep-Oct;24(5):311-29.
34. Kulacaoglu F, Kose S. Borderline Personality Disorder (BPD): In the Midst of Vulnerability, Chaos, and Awe. Brain Sci. 2018 Nov 18;8(11)
35. Law MK, Fleeson W, Arnold EM, Furr RM. Using Negative Emotions to Trace the Experience of Borderline Personality Pathology: Interconnected Relationships Revealed in an Experience Sampling Study. J Pers Disord. 2016 Feb;30(1):52-70.
36. Aslan IH, Grant JE, Chamberlain SR. Cognition in adults with borderline personality disorder. CNS Spectr. 2023 Dec;28(6):674-679.
37. Baird AA, Veague HB, Rabbitt CE. Developmental precipitants of borderline personality disorder. Dev Psychopathol. 2005 Fall;17(4):1031-49.
38. Zimmerman M, Multach MD, Dalrymple K, Chelminski I. Clinically useful screen for borderline personality disorder in psychiatric out-patients. Br J Psychiatry. 2017 Feb;210(2):165-166.
39. Ruocco AC. The neuropsychology of borderline personality disorder: a meta-analysis and review. Psychiatry Res. 2005 Dec 15;137(3):191-202.
40. Sher L, Rutter SB, New AS, Siever LJ, Hazlett EA. Gender differences and similarities in aggression, suicidal behaviour, and psychiatric comorbidity in borderline personality disorder. Acta Psychiatr Scand. 2019 Feb;139(2):145-153.
41. Klonsky ED. What is emptiness? Clarifying the 7th criterion for borderline personality disorder. J Pers Disord. 2008 Aug;22(4):418-26.
42. Vizgaitis AL, Lenzenweger MF. Pierced identities: Body modification, borderline personality features, identity, and self-concept disturbances. Personal Disord. 2019 Mar;10(2):154-162.
43. Reichl C, Kaess M. Self-harm in the context of borderline personality disorder. Curr Opin Psychol. 2021 Feb;37:139-144.
44. Paris J. Suicidality in Borderline Personality Disorder. Medicina (Kaunas) 2019 May 28;55(6)
45. Soloff PH, Chiappetta L. 10-Year Outcome of Suicidal Behavior in Borderline Personality Disorder. J Pers Disord. 2019 Feb;33(1):82-100.
46. Clark LA. Assessment and diagnosis of personality disorder: perennial issues and an emerging reconceptualization. Annu Rev Psychol. 2007;58:227-57.
47. Campbell K, Clarke KA, Massey D, Lakeman R. Borderline Personality Disorder: To diagnose or not to diagnose? That is the question. Int J Ment Health Nurs. 2020 Oct;29(5):972-981.
48. Sansone RA, Sansone LA. Responses of mental health clinicians to patients with borderline personality disorder. Innov Clin Neurosci. 2013 May;10(5-6):39-43.
49. Parth K, Datz F, Seidman C, Löffler-Stastka H. Transference and countertransference: A review. Bull Menninger Clin. 2017 Spring;81(2):167-211.
50. Knaak S, Mantler E, Szeto A. Mental illness-related stigma in healthcare: Barriers to access and care and evidence-based solutions. Healthc Manage Forum. 2017 Mar;30(2):111-116.
51. Bodner E, Cohen-Fridel S, Mashiah M, Segal M, Grinshpoon A, Fischel T, Iancu I. The attitudes of psychiatric hospital staff toward hospitalization and treatment of patients with borderline personality disorder. BMC Psychiatry. 2015 Jan 22;15:2.
52. Zanarini MC, Weingeroff JL, Frankenburg FR, Fitzmaurice GM. Development of the self-report version of the Zanarini Rating Scale for Borderline Personality Disorder. Personal Ment Health. 2015 Nov;9(4):243-9.
53. Widiger TA, Hines A, Crego C. Evidence-Based Assessment of Personality Disorder. Assessment. 2024 Jan;31(1):191-198.
54. Dao TK, Prevatt F, Horne HL. Differentiating psychotic patients from nonpsychotic patients with the MMPI-2 and Rorschach. J Pers Assess. 2008 Jan;90(1):93-101.
55. Sellbom M, Ben-Porath YS, Lilienfeld SO, Patrick CJ, Graham JR. Assessing psychopathic personality traits with the MMPI-2. J Pers Assess. 2005 Dec;85(3):334-43.
56. Choi-Kain LW, Finch EF, Masland SR, Jenkins JA, Unruh BT. What Works in the Treatment of Borderline Personality Disorder. Curr Behav Neurosci Rep. 2017;4(1):21-30.
57. Storebø OJ, Stoffers-Winterling JM, Völlm BA, Kongerslev MT, Mattivi JT, Jørgensen MS, Faltinsen E, Todorovac A, Sales CP, Callesen HE, Lieb K, Simonsen E. Psychological therapies for people with borderline personality disorder. Cochrane Database Syst Rev. 2020 May 04;5(5):CD012955.
58. Bridler R, Häberle A, Müller ST, Cattapan K, Grohmann R, Toto S, Kasper S, Greil W. Psychopharmacological treatment of 2195 in-patients with borderline personality disorder: A comparison with other psychiatric disorders. Eur Neuropsychopharmacol. 2015 Jun;25(6):763-72.
59. Parker JD, Naeem A. Pharmacologic Treatment of Borderline Personality Disorder. Am Fam Physician. 2019 Mar 01;99(5):Online.
60. Madan A, Oldham JM, Gonzalez S, Fowler JC. Reducing Adverse Polypharmacy in Patients With Borderline Personality Disorder: An Empirical Case Study. Prim Care Companion CNS Disord. 2015;17(4)
61. Trull TJ, Widiger TA. Dimensional models of personality: the five-factor model and the DSM-5. Dialogues Clin Neurosci. 2013 Jun;15(2):135-46.
62. Winsper C. Borderline personality disorder: course and outcomes across the lifespan. Curr Opin Psychol. 2021 Feb;37:94-97.
63. Gunderson JG, Stout RL, McGlashan TH, Shea MT, Morey LC, Grilo CM, Zanarini MC, Yen S, Markowitz JC, Sanislow C, Ansell E, Pinto A, Skodol AE. Ten-year course of borderline personality disorder: psychopathology and function from the Collaborative Longitudinal Personality Disorders study. Arch Gen Psychiatry. 2011 Aug;68(8):827-37.
64. Links PS, Heslegrave R, van Reekum R. Prospective follow-up study of borderline personality disorder: prognosis, prediction of outcome, and Axis II comorbidity. Can J Psychiatry. 1998 Apr;43(3):265-70.
65. Zimmerman M, Mattia JI. Axis I diagnostic comorbidity and borderline personality disorder. Compr Psychiatry. 1999 Jul-Aug;40(4):245-52.
66. Black DW, Blum N, Pfohl B, Hale N. Suicidal behavior in borderline personality disorder: prevalence, risk factors, prediction, and prevention. J Pers Disord. 2004 Jun;18(3):226-39.
67. Tate AE, Sahlin H, Liu S, Lu Y, Lundström S, Larsson H, Lichtenstein P, Kuja-Halkola R. Borderline personality disorder: associations with psychiatric disorders, somatic illnesses, trauma, and adverse behaviors. Mol Psychiatry. 2022 May;27(5):2514-2521.
68. Parmar A, Kaloiya G. Comorbidity of Personality Disorder among Substance Use Disorder Patients: A Narrative Review. Indian J Psychol Med. 2018 Nov-Dec;40(6):517-527.
69. Bender DS. The therapeutic alliance in the treatment of personality disorders. J Psychiatr Pract. 2005 Mar;11(2):73-87.

