# Tricuspid Atresia

**Authors:** Prashant K. Minocha, Maria S. Horenstein, Colin Phoon

**Source:** StatPearls - StatPearls Publishing

## Abstract

Tricuspid atresia is a cyanotic congenital heart defect characterized by the complete agenesis of the tricuspid valve. Consequently, the absence of communication between the right atrium and the ventricle leads to cyanosis. The condition has several subtypes with varied clinical presentations determined by the extent of pulmonary blood flow. The root cause of this condition lies in abnormal heart development during embryogenesis without any confirmed genetic predisposition. Without intervention within the first year of life, tricuspid atresia carries a high mortality rate. The anatomical variations in tricuspid atresia, often involving pulmonary obstruction, prompt a thorough evaluation to assess the degree of the lesion and its impact on a patient's hemodynamic status. The lesion is further classified into several subtypes, with or without pulmonary obstruction, based on the anatomical changes. Implementing further procedural recommendations based on the evaluation aims to restore normal blood flow. Given the potential for long-term complications, intensive care serves as the primary setting for managing tricuspid atresia, followed by ongoing monitoring to ensure a sustained high quality of life for affected individuals.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Rao PS. A unified classification for tricuspid atresia. Am Heart J. 1980 Jun;99(6):799-804.
29. Fogel MA, Weinberg PM, Chin AJ, Fellows KE, Hoffman EA. Late ventricular geometry and performance changes of functional single ventricle throughout staged Fontan reconstruction assessed by magnetic resonance imaging. J Am Coll Cardiol. 1996 Jul;28(1):212-21.
30. Rungan S, Finucane K, Gentles T, Gibbs HC, Hu R, Ruygrok PN. Heart transplantation in pediatric and congenital heart disease: a single-center experience. World J Pediatr Congenit Heart Surg. 2014 Apr;5(2):200-5.
31. Lasa JJ, Glatz AC, Daga A, Shah M. Prevalence of arrhythmias late after the Fontan operation. Am J Cardiol. 2014 Apr 01;113(7):1184-8.
32. Egbe AC, Connolly HM, Niaz T, Yogeswaran V, Taggart NW, Qureshi MY, Poterucha JT, Khan AR, Driscoll DJ. Prevalence and outcome of thrombotic and embolic complications in adults after Fontan operation. Am Heart J. 2017 Jan;183:10-17.
33. Marrone C, Galasso G, Piccolo R, de Leva F, Paladini R, Piscione F, Santoro G. Antiplatelet versus anticoagulation therapy after extracardiac conduit Fontan: a systematic review and meta-analysis. Pediatr Cardiol. 2011 Jan;32(1):32-9.
34. Rychik J, Atz AM, Celermajer DS, Deal BJ, Gatzoulis MA, Gewillig MH, Hsia TY, Hsu DT, Kovacs AH, McCrindle BW, Newburger JW, Pike NA, Rodefeld M, Rosenthal DN, Schumacher KR, Marino BS, Stout K, Veldtman G, Younoszai AK, d'Udekem Y, American Heart Association Council on Cardiovascular Disease in the Young and Council on Cardiovascular and Stroke Nursing Evaluation and Management of the Child and Adult With Fontan Circulation: A Scientific Statement From the American Heart Association. Circulation. 2019 Aug 06;140(6):e234-e284.
35. John AS, Johnson JA, Khan M, Driscoll DJ, Warnes CA, Cetta F. Clinical outcomes and improved survival in patients with protein-losing enteropathy after the Fontan operation. J Am Coll Cardiol. 2014 Jul 08;64(1):54-62.
36. Caruthers RL, Kempa M, Loo A, Gulbransen E, Kelly E, Erickson SR, Hirsch JC, Schumacher KR, Stringer KA. Demographic characteristics and estimated prevalence of Fontan-associated plastic bronchitis. Pediatr Cardiol. 2013 Feb;34(2):256-61.
37. Stout KK, Daniels CJ, Aboulhosn JA, Bozkurt B, Broberg CS, Colman JM, Crumb SR, Dearani JA, Fuller S, Gurvitz M, Khairy P, Landzberg MJ, Saidi A, Valente AM, Van Hare GF. 2018 AHA/ACC Guideline for the Management of Adults With Congenital Heart Disease: Executive Summary: A Report of the American College of Cardiology/American Heart Association Task Force on Clinical Practice Guidelines. Circulation. 2019 Apr 02;139(14):e637-e697.
38. Garcia Ropero A, Baskar S, Roos Hesselink JW, Girnius A, Zentner D, Swan L, Ladouceur M, Brown N, Veldtman GR. Pregnancy in Women With a Fontan Circulation: A Systematic Review of the Literature. Circ Cardiovasc Qual Outcomes. 2018 May;11(5):e004575.
39. Huff C, Mastropietro CW, Riley C, Byrnes J, Kwiatkowski DM, Ellis M, Schuette J, Justice L. Comprehensive Management Considerations of Select Noncardiac Organ Systems in the Cardiac Intensive Care Unit. World J Pediatr Congenit Heart Surg. 2018 Nov;9(6):685-695.
40. Lantin-Hermoso MR, Berger S, Bhatt AB, Richerson JE, Morrow R, Freed MD, Beekman RH, SECTION ON CARDIOLOGY. CARDIAC SURGERY The Care of Children With Congenital Heart Disease in Their Primary Medical Home. Pediatrics. 2017 Nov;140(5)
41. Solomon RS, Sasi T, Sudhakar A, Kumar RK, Vaidyanathan B. Early Neurodevelopmental Outcomes After Corrective Cardiac Surgery In Infants. Indian Pediatr. 2018 May 15;55(5):400-404.
42. International Cardiac Collaborative on Neurodevelopment (ICCON) Investigators. Impact of Operative and Postoperative Factors on Neurodevelopmental Outcomes After Cardiac Operations. Ann Thorac Surg. 2016 Sep;102(3):843-849.

