# Alanine Aminotransferase (ALT) Test

**Authors:** Kevin E. Moriles, Muhammad Zubair, Samy A. Azer

**Source:** StatPearls - StatPearls Publishing

## Abstract

Alanine aminotransferase (ALT) is an enzyme found predominantly in the liver but also in other tissues such as the kidneys, heart, and muscle cells. An increase in ALT serum levels indicates definite liver cell injury due to many causes. An ALT blood test is often included in a liver panel and comprehensive metabolic panel to assess for damage to the liver.  The liver has a central and critical biochemical role in the metabolism, digestion, detoxification, and elimination of substances from the body. All blood from the intestinal tract initially passes through the liver, where products derived from the digestion of food are processed, transformed, and stored. These include amino acids, carbohydrates, fatty acids, cholesterol, lipids, vitamins, and minerals. Most major plasma proteins (except immunoglobulins and the von Willebrand factor) are mainly or exclusively synthesized in the liver. The liver responds to multiple hormonal and neural stimuli to regulate blood glucose concentrations. Not only does the organ extract glucose from the blood to generate energy, but it also stores dietary glucose as glycogen for later use. The liver is also the major site for gluconeogenesis, which is critical for maintaining blood glucose concentration in the fasting state. The liver is central in lipid metabolism; it extracts and processes dietary lipids and is the principal site of cholesterol, triglyceride, and lipoprotein synthesis. Another major liver function is the synthesis of bile acids from cholesterol, with the secretion of these compounds into the bile, which facilitates the absorption of dietary fat and fat-soluble vitamins. The liver is also the primary site of metabolism of both endogenous substances and exogenous compounds (eg, drugs and toxins). This process, known as biotransformation, converts lipophilic substances to hydrophilic ones for subsequent elimination. The liver is a major site of hormone catabolism and regulates plasma hormone concentrations. The liver is also involved in hormone synthesis, producing the hormones insulin-like growth factor 1 (IGF-1), angiotensinogen, hepcidin, thrombopoietin, erythropoietin, and the prohormone 25-OH vitamin D. Many of these hepatic functions can be assessed by laboratory procedures to gain insight into the integrity of the liver. As a large organ, the liver has extensive reserve capacity to perform its functions in coordination with other organs. Individuals with liver disease maintain normal function despite extensive liver damage. In such cases, liver disease may be recognized only using tests that detect injury. Most commonly, this is accomplished by measuring the plasma activities of enzymes found within liver cells, which are released in specific patterns with different forms of injury. Chronic liver injury involves fibrosis in the liver. Markers of the fibrotic process might indicate the degree of injury. Chronic damage is often due to chronic inflammation. Cytokines can alter the liver's protein production pattern, making it possible to detect inflammation, not necessarily related to the liver. Some proteins are produced in increased amounts with liver regeneration and neoplasia; the markers may be useful in detecting liver cell proliferation. This review focuses on the significance of ALT in assessing hepatic injury and malfunction. ALT is aggregated primarily in the cytosol of hepatocytes, consists of 496 amino acids, and has a half-life of approximately 47 hours. ALT is detectable in serum at low concentrations (typically <30 IU/L). However, any process that leads to loss of hepatocyte membrane integrity or necrosis results in the release of ALT in high concentrations in the plasma. Therefore, the elevation of serum ALT concentration is sensitive but not specific to measure hepatocellular injury, as the degree of elevation cannot determine the exact cause. The most common causes are alcohol-induced liver injury, non-alcoholic fatty liver disease (NAFLD), non-alcoholic steatohepatitis (NASH), chronic hepatitis B or C, autoimmune hepatitis, and drug or herbal supplement-induced liver injury. Other causes include hemochromatosis, vascular disease, acute viral hepatitis, and genetic disorders affecting the liver.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Etiology and Epidemiology
3. Pathophysiology
4. Specimen Requirements and Procedure
5. Diagnostic Tests
6. Testing Procedures
7. Interfering Factors
8. Results, Reporting, and Critical Findings
9. Clinical Significance
10. Quality Control and Lab Safety
11. Enhancing Healthcare Team Outcomes
12. Review Questions
13. References

## References

1. Sakagishi Y. [Alanine aminotransferase (ALT)]. Nihon Rinsho. 1995 May;53(5):1146-50.
22. Qu HQ, Li Q, Grove ML, Lu Y, Pan JJ, Rentfro AR, Bickel PE, Fallon MB, Hanis CL, Boerwinkle E, McCormick JB, Fisher-Hoch SP. Population-based risk factors for elevated alanine aminotransferase in a South Texas Mexican-American population. Arch Med Res. 2012 Aug;43(6):482-8.
23. Wang S, Song J, Yang Y, Zhang Y, Chawla NV, Ma J, Wang H. Interaction between obesity and the Hypoxia Inducible Factor 3 Alpha Subunit rs3826795 polymorphism in relation with plasma alanine aminotransferase. BMC Med Genet. 2017 Jul 28;18(1):80.
24. Bekkelund SI, Jorde R. Alanine Aminotransferase and Body Composition in Obese Men and Women. Dis Markers. 2019;2019:1695874.
25. Sohn W, Jun DW, Kwak MJ, Park Q, Lee KN, Lee HL, Lee OY, Yoon BC, Choi HS. Upper limit of normal serum alanine and aspartate aminotransferase levels in Korea. J Gastroenterol Hepatol. 2013 Mar;28(3):522-9.
26. Ludwig J, Viggiano TR, McGill DB, Oh BJ. Nonalcoholic steatohepatitis: Mayo Clinic experiences with a hitherto unnamed disease. Mayo Clin Proc. 1980 Jul;55(7):434-8.
27. Akuyam SA, Abubakar A, Lawal N, Yusuf R, Aminu SM, Hassan A, Musa A, Bello AK, Yahaya IA, Okafor PA. Assessment of biochemical liver function tests in relation to age among steady state sickle cell anemia patients. Niger J Clin Pract. 2017 Nov;20(11):1428-1433.
28. Mukherjee T, Hanes J, Tews I, Ealick SE, Begley TP. Pyridoxal phosphate: biosynthesis and catabolism. Biochim Biophys Acta. 2011 Nov;1814(11):1585-96.
29. di Salvo ML, Contestabile R, Safo MK. Vitamin B(6) salvage enzymes: mechanism, structure and regulation. Biochim Biophys Acta. 2011 Nov;1814(11):1597-608.
30. Vanderlinde RE. Review of pyridoxal phosphate and the transaminases in liver disease. Ann Clin Lab Sci. 1986 Mar-Apr;16(2):79-93.
31. Tutor-Crespo MJ, Hermida J, Tutor JC. Activation of serum aminotransferases by pyridoxal-5' -phosphate in epileptic patients treated with anticonvulsant drugs. Clin Biochem. 2004 Aug;37(8):714-7.
32. Giannini EG, Testa R, Savarino V. Liver enzyme alteration: a guide for clinicians. CMAJ. 2005 Feb 01;172(3):367-79.
33. Córdoba J, O'Riordan K, Dupuis J, Borensztajin J, Blei AT. Diurnal variation of serum alanine transaminase activity in chronic liver disease. Hepatology. 1998 Dec;28(6):1724-5.
34. Lukicheva TI, Men'shikov VV. [The preanalytical stage of under measuring of concentration of catalytic activity of enzymes: the characteristics and tasks of standardization]. Klin Lab Diagn. 2012 Jun;(6):9-12.
35. Magnette A, Chatelain M, Chatelain B, Ten Cate H, Mullier F. Pre-analytical issues in the haemostasis laboratory: guidance for the clinical laboratories. Thromb J. 2016;14:49.
36. Plebani M. Errors in clinical laboratories or errors in laboratory medicine? Clin Chem Lab Med. 2006;44(6):750-9.
37. Lee NY. Types and Frequencies of Pre-Analytical Errors in the Clinical Laboratory at the University Hospital of Korea. Clin Lab. 2019 Sep 01;65(9)
38. Najat D. Prevalence of Pre-Analytical Errors in Clinical Chemistry Diagnostic Labs in Sulaimani City of Iraqi Kurdistan. PLoS One. 2017;12(1):e0170211.
39. Plebani M. The detection and prevention of errors in laboratory medicine. Ann Clin Biochem. 2010 Mar;47(Pt 2):101-10.
40. Lippi G, von Meyer A, Cadamuro J, Simundic AM. Blood sample quality. Diagnosis (Berl) 2019 Mar 26;6(1):25-31.
41. Maire I. [Determination of the activity of alanine aminotransferase]. Rev Fr Transfus Hemobiol. 1990 Mar;33(2):101-9.
42. Mäntele W, Deniz E. UV-VIS absorption spectroscopy: Lambert-Beer reloaded. Spectrochim Acta A Mol Biomol Spectrosc. 2017 Feb 15;173:965-968.
43. Leise MD, Poterucha JJ, Talwalkar JA. Drug-induced liver injury. Mayo Clin Proc. 2014 Jan;89(1):95-106.
44. Andrade RJ, Lucena MI, Fernández MC, Pelaez G, Pachkoria K, García-Ruiz E, García-Muñoz B, González-Grande R, Pizarro A, Durán JA, Jiménez M, Rodrigo L, Romero-Gomez M, Navarro JM, Planas R, Costa J, Borras A, Soler A, Salmerón J, Martin-Vivaldi R, Spanish Group for the Study of Drug-Induced Liver Disease Drug-induced liver injury: an analysis of 461 incidences submitted to the Spanish registry over a 10-year period. Gastroenterology. 2005 Aug;129(2):512-21.
45. Sgro C, Clinard F, Ouazir K, Chanay H, Allard C, Guilleminet C, Lenoir C, Lemoine A, Hillon P. Incidence of drug-induced hepatic injuries: a French population-based study. Hepatology. 2002 Aug;36(2):451-5.
46. Davern TJ, Chalasani N, Fontana RJ, Hayashi PH, Protiva P, Kleiner DE, Engle RE, Nguyen H, Emerson SU, Purcell RH, Tillmann HL, Gu J, Serrano J, Hoofnagle JH, Drug-Induced Liver Injury Network (DILIN) Acute hepatitis E infection accounts for some cases of suspected drug-induced liver injury. Gastroenterology. 2011 Nov;141(5):1665-72.e1-9.
47. Lewis JH. The adaptive response (drug tolerance) helps to prevent drug-induced liver injury. Gastroenterol Hepatol (N Y) 2012 May;8(5):333-6.
48. Devarbhavi H. An Update on Drug-induced Liver Injury. J Clin Exp Hepatol. 2012 Sep;2(3):247-59.
49. Telles-Correia D, Barbosa A, Cortez-Pinto H, Campos C, Rocha NB, Machado S. Psychotropic drugs and liver disease: A critical review of pharmacokinetics and liver toxicity. World J Gastrointest Pharmacol Ther. 2017 Feb 06;8(1):26-38.
50. Purkins L, Love ER, Eve MD, Wooldridge CL, Cowan C, Smart TS, Johnson PJ, Rapeport WG. The influence of diet upon liver function tests and serum lipids in healthy male volunteers resident in a Phase I unit. Br J Clin Pharmacol. 2004 Feb;57(2):199-208.
51. Hall P, Cash J. What is the real function of the liver 'function' tests? Ulster Med J. 2012 Jan;81(1):30-6.
52. Agrawal S, Dhiman RK, Limdi JK. Evaluation of abnormal liver function tests. Postgrad Med J. 2016 Apr;92(1086):223-34.
53. Malakouti M, Kataria A, Ali SK, Schenker S. Elevated Liver Enzymes in Asymptomatic Patients - What Should I Do? J Clin Transl Hepatol. 2017 Dec 28;5(4):394-403.
54. Gowda S, Desai PB, Hull VV, Math AA, Vernekar SN, Kulkarni SS. A review on laboratory liver function tests. Pan Afr Med J. 2009 Nov 22;3:17.
55. Peralta C, Jiménez-Castro MB, Gracia-Sancho J. Hepatic ischemia and reperfusion injury: effects on the liver sinusoidal milieu. J Hepatol. 2013 Nov;59(5):1094-106.
56. Galvin Z, McDonough A, Ryan J, Stewart S. Blood alanine aminotransferase levels >1,000 IU/l - causes and outcomes. Clin Med (Lond) 2015 Jun;15(3):244-7.
57. Abutaleb A, Kottilil S. Hepatitis A: Epidemiology, Natural History, Unusual Clinical Manifestations, and Prevention. Gastroenterol Clin North Am. 2020 Jun;49(2):191-199.
58. Seto DS. Viral hepatitis. Pediatr Clin North Am. 1979 May;26(2):305-14.
59. Schwarz KB, Balistreri W. Viral hepatitis. J Pediatr Gastroenterol Nutr. 2002;35 Suppl 1:S29-32.
60. Ryder SD, Beckingham IJ. ABC of diseases of liver, pancreas, and biliary system: Acute hepatitis. BMJ. 2001 Jan 20;322(7279):151-3.
61. Spearman CW, Dusheiko GM, Hellard M, Sonderup M. Hepatitis C. Lancet. 2019 Oct 19;394(10207):1451-1466.
62. Kaplan DE. Hepatitis C Virus. Ann Intern Med. 2020 Sep 01;173(5):ITC33-ITC48.
63. Guo G, Wu XZ, Su LJ, Yang CQ. Clinical features of ischemic hepatitis caused by shock with four different types: a retrospective study of 328 cases. Int J Clin Exp Med. 2015;8(9):16670-5.
64. Seeto RK, Fenn B, Rockey DC. Ischemic hepatitis: clinical presentation and pathogenesis. Am J Med. 2000 Aug 01;109(2):109-13.
65. Sanyal D, Mukherjee P, Raychaudhuri M, Ghosh S, Mukherjee S, Chowdhury S. Profile of liver enzymes in non-alcoholic fatty liver disease in patients with impaired glucose tolerance and newly detected untreated type 2 diabetes. Indian J Endocrinol Metab. 2015 Sep-Oct;19(5):597-601.
66. Friedman SL, Neuschwander-Tetri BA, Rinella M, Sanyal AJ. Mechanisms of NAFLD development and therapeutic strategies. Nat Med. 2018 Jul;24(7):908-922.
67. Byrne CD, Targher G. NAFLD: a multisystem disease. J Hepatol. 2015 Apr;62(1 Suppl):S47-64.
68. Mundi MS, Velapati S, Patel J, Kellogg TA, Abu Dayyeh BK, Hurt RT. Evolution of NAFLD and Its Management. Nutr Clin Pract. 2020 Feb;35(1):72-84.
69. De Ritis F, Coltorti M, Giusti G. An enzymic test for the diagnosis of viral hepatitis: the transaminase serum activities. 1957. Clin Chim Acta. 2006 Jul 23;369(2):148-52.
70. Majhi S, Baral N, Lamsal M, Mehta KD. De Ritis ratio as diagnostic marker of alcoholic liver disease. Nepal Med Coll J. 2006 Mar;8(1):40-2.
71. Williams AL, Hoofnagle JH. Ratio of serum aspartate to alanine aminotransferase in chronic hepatitis. Relationship to cirrhosis. Gastroenterology. 1988 Sep;95(3):734-9.
72. Botros M, Sikaris KA. The de ritis ratio: the test of time. Clin Biochem Rev. 2013 Nov;34(3):117-30.
73. Ehrmeyer SS, Laessig RH. Has compliance with CLIA requirements really improved quality in US clinical laboratories? Clin Chim Acta. 2004 Aug 02;346(1):37-43.
74. Lala V, Zubair M, Minter DA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 30, Liver Function Tests.
75. Abdel GMT, El-Masry MI. Verification of quantitative analytical methods in medical laboratories. J Med Biochem. 2021 Jun 05;40(3):225-236.
76. Liao CM, Lin CM, Kuo CC, Chen MS, Huang CY, Lin CY. Adjusting Quality Control Chart Limits for WBC, RBC, Hb, and PLT Counts to Reduce Daily Control Risks in Hospital Laboratory. Risk Manag Healthc Policy. 2020;13:3039-3049.
77. Kearney E. Internal quality control. Methods Mol Biol. 2013;1065:277-89.
78. Bruno LC. IQCP: Guideline and Helpful Tools for Implementation. Lab Med. 2016 Nov;47(4):e42-e46.
79. Miller WG, Jones GR, Horowitz GL, Weykamp C. Proficiency testing/external quality assessment: current challenges and future directions. Clin Chem. 2011 Dec;57(12):1670-80.
80. Kristensen GB, Meijer P. Interpretation of EQA results and EQA-based trouble shooting. Biochem Med (Zagreb) 2017 Feb 15;27(1):49-62.
81. Bayat H. Selecting multi-rule quality control procedures based on patient risk. Clin Chem Lab Med. 2017 Oct 26;55(11):1702-1708.
82. Carroll TA, Pinnick HA, Carroll WE. Probability and the Westgard Rules. Ann Clin Lab Sci. 2003 Winter;33(1):113-4.
83. Poh DKH, Lim CY, Tan RZ, Markus C, Loh TP. Internal quality control: Moving average algorithms outperform Westgard rules. Clin Biochem. 2021 Dec;98:63-69.
84. Carobene A, Braga F, Roraas T, Sandberg S, Bartlett WA. A systematic review of data on biological variation for alanine aminotransferase, aspartate aminotransferase and γ-glutamyl transferase. Clin Chem Lab Med. 2013 Oct;51(10):1997-2007.
85. Giavarina D, Lippi G. Blood venous sample collection: Recommendations overview and a checklist to improve quality. Clin Biochem. 2017 Jul;50(10-11):568-573.
86. Lillo R, Salinas M, Lopez-Garrigos M, Naranjo-Santana Y, Gutiérrez M, Marín MD, Miralles M, Uris J. Reducing preanalytical laboratory sample errors through educational and technological interventions. Clin Lab. 2012;58(9-10):911-7.
87. Stankovic AK, Blond BJ, Coulter SN, Long T, Lindholm PF. Preanalytic Competency Assessment: A Q-Probes Study Involving 46 Health Care Institutions, 447 Blood Collectors/Phlebotomists, and 2212 Individual Assessments. Arch Pathol Lab Med. 2023 Mar 01;147(3):304-312.
88. Scales K. A practical guide to venepuncture and blood sampling. 2008 Mar 26-Apr 1Nurs Stand. 22(29):29-36.
89. De Carli G, Abiteboul D, Puro V. The importance of implementing safe sharps practices in the laboratory setting in Europe. Biochem Med (Zagreb) 2014;24(1):45-56.
90. Gurses AP, Xiao Y. A systematic review of the literature on multidisciplinary rounds to design information technology. J Am Med Inform Assoc. 2006 May-Jun;13(3):267-76.

