# Mitral Valve Insufficiency

**Authors:** Sameer S. Chaudhari, Bhalaghuru Chokkalingam Mani

**Source:** StatPearls - StatPearls Publishing

## Abstract

Mitral valve insufficiency or mitral regurgitation (MR) is characterized by the reversal of blood flow from the left ventricle (LV) to the left atrium (LA), typically in the systolic phase of the cardiac cycle. It continues to be a significant issue in cardiovascular health worldwide. Serial advancements in the diagnostic tools, clinical management, and treatment of this valvular lesion have changed the clinical approach over the last several decades. The mitral valve apparatus is a complex but dynamic structure and consists of the mitral annulus, two leaflets, chords, and papillary muscles, which are surrounded by complex anatomy in LA and LV. Disruption in the structural integrity or functional mechanism of this apparatus with or without the involvement of surrounding structures results in MR. This activity will review various aspects of this common clinical cardiovascular entity, including diagnosis, evaluation, and management.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Staging
11. Prognosis
12. Complications
13. Postoperative and Rehabilitation Care
14. Consultations
15. Deterrence and Patient Education
16. Enhancing Healthcare Team Outcomes
17. Review Questions
18. References

## References

1. Silbiger JJ. Anatomy, mechanics, and pathophysiology of the mitral annulus. Am Heart J. 2012 Aug;164(2):163-76.
55. Stone GW, Lindenfeld J, Abraham WT, Kar S, Lim DS, Mishell JM, Whisenant B, Grayburn PA, Rinaldi M, Kapadia SR, Rajagopal V, Sarembock IJ, Brieke A, Marx SO, Cohen DJ, Weissman NJ, Mack MJ, COAPT Investigators Transcatheter Mitral-Valve Repair in Patients with Heart Failure. N Engl J Med. 2018 Dec 13;379(24):2307-2318.
56. Obadia JF, Messika-Zeitoun D, Leurent G, Iung B, Bonnet G, Piriou N, Lefèvre T, Piot C, Rouleau F, Carrié D, Nejjari M, Ohlmann P, Leclercq F, Saint Etienne C, Teiger E, Leroux L, Karam N, Michel N, Gilard M, Donal E, Trochu JN, Cormier B, Armoiry X, Boutitie F, Maucort-Boulch D, Barnel C, Samson G, Guerin P, Vahanian A, Mewton N, MITRA-FR Investigators Percutaneous Repair or Medical Treatment for Secondary Mitral Regurgitation. N Engl J Med. 2018 Dec 13;379(24):2297-2306.
57. Huded C, Kapadia S. Treatment of Functional Mitral Regurgitation with Transcatheter Edge-to-Edge Repair. Interv Cardiol Clin. 2019 Jul;8(3):235-243.
58. Goode D, Dhaliwal R, Mohammadi H. Transcatheter Mitral Valve Replacement: State of the Art. Cardiovasc Eng Technol. 2020 Jun;11(3):229-253.
59. Nishimura RA, Otto CM, Bonow RO, Carabello BA, Erwin JP, Guyton RA, O'Gara PT, Ruiz CE, Skubas NJ, Sorajja P, Sundt TM, Thomas JD, Anderson JL, Halperin JL, Albert NM, Bozkurt B, Brindis RG, Creager MA, Curtis LH, DeMets D, Guyton RA, Hochman JS, Kovacs RJ, Ohman EM, Pressler SJ, Sellke FW, Shen WK, Stevenson WG, Yancy CW, American College of Cardiology. American College of Cardiology/American Heart Association. American Heart Association 2014 AHA/ACC guideline for the management of patients with valvular heart disease: a report of the American College of Cardiology/American Heart Association Task Force on Practice Guidelines. J Thorac Cardiovasc Surg. 2014 Jul;148(1):e1-e132.
60. Avierinos JF, Gersh BJ, Melton LJ, Bailey KR, Shub C, Nishimura RA, Tajik AJ, Enriquez-Sarano M. Natural history of asymptomatic mitral valve prolapse in the community. Circulation. 2002 Sep 10;106(11):1355-61.
61. Koelling TM, Aaronson KD, Cody RJ, Bach DS, Armstrong WF. Prognostic significance of mitral regurgitation and tricuspid regurgitation in patients with left ventricular systolic dysfunction. Am Heart J. 2002 Sep;144(3):524-9.
62. Omran AS, Woo A, David TE, Feindel CM, Rakowski H, Siu SC. Intraoperative transesophageal echocardiography accurately predicts mitral valve anatomy and suitability for repair. J Am Soc Echocardiogr. 2002 Sep;15(9):950-7.
63. Nishimura RA, Otto CM, Bonow RO, Carabello BA, Erwin JP, Guyton RA, O'Gara PT, Ruiz CE, Skubas NJ, Sorajja P, Sundt TM, Thomas JD, ACC/AHA Task Force Members 2014 AHA/ACC Guideline for the Management of Patients With Valvular Heart Disease: executive summary: a report of the American College of Cardiology/American Heart Association Task Force on Practice Guidelines. Circulation. 2014 Jun 10;129(23):2440-92.
64. Castillo JG, Anyanwu AC, El-Eshmawi A, Adams DH. All anterior and bileaflet mitral valve prolapses are repairable in the modern era of reconstructive surgery. Eur J Cardiothorac Surg. 2014 Jan;45(1):139-45; discussion 145.
65. Lazam S, Vanoverschelde JL, Tribouilloy C, Grigioni F, Suri RM, Avierinos JF, de Meester C, Barbieri A, Rusinaru D, Russo A, Pasquet A, Michelena HI, Huebner M, Maalouf J, Clavel MA, Szymanski C, Enriquez-Sarano M, MIDA (Mitral Regurgitation International Database) Investigators Twenty-Year Outcome After Mitral Repair Versus Replacement for Severe Degenerative Mitral Regurgitation: Analysis of a Large, Prospective, Multicenter, International Registry. Circulation. 2017 Jan 31;135(5):410-422.
66. Chehab O, Roberts-Thomson R, Ng Yin Ling C, Marber M, Prendergast BD, Rajani R, Redwood SR. Secondary mitral regurgitation: pathophysiology, proportionality and prognosis. Heart. 2020 May;106(10):716-723.
67. Baumgartner H, Falk V, Bax JJ, De Bonis M, Hamm C, Holm PJ, Iung B, Lancellotti P, Lansac E, Muñoz DR, Rosenhek R, Sjögren J, Mas PT, Vahanian A, Walther T, Wendler O, Windecker S, Zamorano JL. 2017 ESC/EACTS Guidelines for the Management of Valvular Heart Disease. Rev Esp Cardiol (Engl Ed) 2018 Feb;71(2):110.
68. Butchart EG, Gohlke-Bärwolf C, Antunes MJ, Tornos P, De Caterina R, Cormier B, Prendergast B, Iung B, Bjornstad H, Leport C, Hall RJ, Vahanian A, Working Groups on Valvular Heart Disease, Thrombosis, and Cardiac Rehabilitation and Exercise Physiology, European Society of Cardiology Recommendations for the management of patients after heart valve surgery. Eur Heart J. 2005 Nov;26(22):2463-71.
69. Nappi F, Avtaar Singh SS, Padala M, Attias D, Nejjari M, Mihos CG, Benedetto U, Michler R. The Choice of Treatment in Ischemic Mitral Regurgitation With Reduced Left Ventricular Function. Ann Thorac Surg. 2019 Dec;108(6):1901-1912.
70. Schillinger W, Puls M, Danner BC. [Surgical and Interventional Therapy of Mitral Valve Regurgitation]. Dtsch Med Wochenschr. 2017 Apr;142(8):579-585.

