# Natriuretic Peptide B Type Test

**Authors:** Madeline L. Novack, Muhammad Zubair

**Source:** StatPearls - StatPearls Publishing

## Abstract

Natriuretic peptides are key proteins that improve and regulate circulation. These proteins are essential for acting on blood vessels, causing them to widen or dilate. Natriuretic peptides are expressed predominantly by cardiomyocytes of the mixed secretory-contractile phenotype in atrial and ventricular walls. In addition to regulating blood pressure, natriuretic peptides inhibit cardiac hypertrophy and remodeling. In patients with decompensated heart failure due to volume overload, a treatment-induced drop in wedge pressure is often accompanied by a rapid drop in natriuretic peptide levels. Measurement of natriuretic peptide levels may thus assist with hemodynamic assessment and subsequent treatment titration. Natriuretic peptides can also be found in the kidneys and can cause the kidneys to excrete more water and salt.  B-type natriuretic peptide (BNP) was initially identified in porcine brain tissue in 1988 and was previously referred to as the brain natriuretic peptide. However, researchers later discovered that the primary site of BNP release is cardiac ventricular cells, particularly in response to ventricular distention. Following this discovery, a substantial body of literature emerged regarding the use of BNP as a potential biomarker to measure the presence and severity of heart failure. BNP is a member of the natriuretic peptide family that includes atrial natriuretic peptide (ANP), C-type natriuretic peptide, D-type natriuretic peptide, and urodilatin. ProBNP is a 108-amino acid precursor protein of BNP found in the ventricles and atria of the heart. Human ANP and BNP are encoded by genes located on chromosome 1. In situations of volume overload and myocardial muscle stretching, proBNP is upregulated at the genomic level. A small amount of BNP is found in the cytoplasmic granules of myocytes. Upon stimulation for production and release, proBNP is cleaved by corin to equimolar amounts of the biologically active BNP hormone and the biologically inactive amino-terminal proBNP (NT-proBNP), which is also released into circulation as the unprocessed precursor protein. When evaluating its effects on vascular smooth muscle cells, cardiac fibroblasts, and myocytes, this peptide does not appear to have any biological activity. C-type natriuretic peptide is primarily synthesized in the central nervous system. This peptide is also found in vascular endothelial cells and may play a role in the local regulation of vascular tone. Unlike ANP and BNP, the human gene encoding CNP, NPPC, is not located on chromosome 1 but on chromosome 2. In normal human subjects, the mean concentration of CNP is very low (1 fmol/mL). CNP levels are elevated in patients with heart failure, albeit to a much lower extent than ANP and BNP. The clearance of CNP-22 in human plasma is very rapid, with a calculated half-life of 2.6 minutes. The natriuretic peptide system comprises 3 receptors—natriuretic peptide receptor-A (NPR-A), natriuretic peptide receptor-B (NPR-B), and natriuretic peptide receptor-C (NPR-C). The human NPR-A gene is located on chromosome 1q21-22 and comprises 22 exons and 21 introns spanning approximately 16 kilobases. The human NPR-B gene is located on chromosome 9p12-21, and the murine version, Npr2, is located on chromosome 4. The human NPR-C gene is located on chromosome 5p13-14 and contains 8 exons and 7 introns spanning more than 65 kilobases. The natriuretic peptide receptors NPR-A and NPR-B catalyze the synthesis of a classic intracellular second messenger, cyclic guanosine monophosphate (cGMP). cGMP binds to proteins such as cGMP-dependent protein kinases, cGMP-binding phosphodiesterases, and cyclic nucleotide-gated ion channels. NPR-C controls the concentrations of natriuretic peptides through receptor-mediated internalization and degradation. An NPR-A to NPR-C ratio plays a role in regulating the biological activity of natriuretic peptides.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Pathophysiology
3. Specimen Requirements and Procedure
4. Testing Procedures
5. Interfering Factors
6. Results, Reporting, and Critical Findings
7. Clinical Significance
8. Quality Control and Lab Safety
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Daniels LB, Maisel AS. Natriuretic peptides. J Am Coll Cardiol. 2007 Dec 18;50(25):2357-68.
22. Ellmers LJ, Knowles JW, Kim HS, Smithies O, Maeda N, Cameron VA. Ventricular expression of natriuretic peptides in Npr1(-/-) mice with cardiac hypertrophy and fibrosis. Am J Physiol Heart Circ Physiol. 2002 Aug;283(2):H707-14.
23. Maries L, Manitiu I. Diagnostic and prognostic values of B-type natriuretic peptides (BNP) and N-terminal fragment brain natriuretic peptides (NT-pro-BNP). Cardiovasc J Afr. 2013 Aug;24(7):286-9.
24. Christoffersen C, Goetze JP, Bartels ED, Larsen MO, Ribel U, Rehfeld JF, Rolin B, Nielsen LB. Chamber-dependent expression of brain natriuretic peptide and its mRNA in normal and diabetic pig heart. Hypertension. 2002 Jul;40(1):54-60.
25. Pfister R, Scholz M, Wielckens K, Erdmann E, Schneider CA. Use of NT-proBNP in routine testing and comparison to BNP. Eur J Heart Fail. 2004 Mar 15;6(3):289-93.
26. Buchner S, Riegger G, Luchner A. [Clinical utility of the cardiac markers BNP and NT-proBNP]. Acta Med Austriaca. 2004;31(4):144-51.
27. Fish-Trotter H, Ferguson JF, Patel N, Arora P, Allen NB, Bachmann KN, Daniels LB, Reilly MP, Lima JAC, Wang TJ, Gupta DK. Inflammation and Circulating Natriuretic Peptide Levels. Circ Heart Fail. 2020 Jul;13(7):e006570.
28. Ogawa T, de Bold AJ. [The endocrine heart and inflammation]. Medicina (B Aires) 2013;73(6):562-6.
29. Zylberman M. [The natriuretic peptide system and its biomarkers]. Medicina (B Aires) 2014;74(3):265-6.
30. Wu AH, Packer M, Smith A, Bijou R, Fink D, Mair J, Wallentin L, Johnston N, Feldcamp CS, Haverstick DM, Ahnadi CE, Grant A, Despres N, Bluestein B, Ghani F. Analytical and clinical evaluation of the Bayer ADVIA Centaur automated B-type natriuretic peptide assay in patients with heart failure: a multisite study. Clin Chem. 2004 May;50(5):867-73.
31. Lippi G, Salvagno GL, Montagnana M, Guidi GC. Measurement of Elecsys NT-proBNP in serum, K2 EDTA and heparin plasma. Clin Biochem. 2007 Jun;40(9-10):747-8.
32. Mayo DD, Colletti JE, Kuo DC. Brain natriuretic peptide (BNP) testing in the emergency department. J Emerg Med. 2006 Aug;31(2):201-10.
33. Clerico A, Franzini M, Masotti S, Prontera C, Passino C. State of the art of immunoassay methods for B-type natriuretic peptides: An update. Crit Rev Clin Lab Sci. 2015;52(2):56-69.
34. Cemin R, Daves M. Pre-analytic variability in cardiovascular biomarker testing. J Thorac Dis. 2015 Oct;7(10):E395-401.
35. Okamoto R, Ali Y, Hashizume R, Suzuki N, Ito M. BNP as a Major Player in the Heart-Kidney Connection. Int J Mol Sci. 2019 Jul 22;20(14)
36. Keyzer JM, Hoffmann JJ, Ringoir L, Nabbe KC, Widdershoven JW, Pop VJ. Age- and gender-specific brain natriuretic peptide (BNP) reference ranges in primary care. Clin Chem Lab Med. 2014 Sep;52(9):1341-6.
37. Madamanchi C, Alhosaini H, Sumida A, Runge MS. Obesity and natriuretic peptides, BNP and NT-proBNP: mechanisms and diagnostic implications for heart failure. Int J Cardiol. 2014 Oct 20;176(3):611-7.
38. Krauser DG, Lloyd-Jones DM, Chae CU, Cameron R, Anwaruddin S, Baggish AL, Chen A, Tung R, Januzzi JL. Effect of body mass index on natriuretic peptide levels in patients with acute congestive heart failure: a ProBNP Investigation of Dyspnea in the Emergency Department (PRIDE) substudy. Am Heart J. 2005 Apr;149(4):744-50.
39. Bayes-Genis A, Lloyd-Jones DM, van Kimmenade RR, Lainchbury JG, Richards AM, Ordoñez-Llanos J, Santaló M, Pinto YM, Januzzi JL. Effect of body mass index on diagnostic and prognostic usefulness of amino-terminal pro-brain natriuretic peptide in patients with acute dyspnea. Arch Intern Med. 2007 Feb 26;167(4):400-7.
40. Semenov AG, Feygina EE. Standardization of BNP and NT-proBNP Immunoassays in Light of the Diverse and Complex Nature of Circulating BNP-Related Peptides. Adv Clin Chem. 2018;85:1-30.
41. Tamm NN, Seferian KR, Semenov AG, Mukharyamova KS, Koshkina EV, Krasnoselsky MI, Postnikov AB, Serebryanaya DV, Apple FS, Murakami MM, Katrukha AG. Novel immunoassay for quantification of brain natriuretic peptide and its precursor in human blood. Clin Chem. 2008 Sep;54(9):1511-8.
42. Cao Z, Jia Y, Zhu B. BNP and NT-proBNP as Diagnostic Biomarkers for Cardiac Dysfunction in Both Clinical and Forensic Medicine. Int J Mol Sci. 2019 Apr 12;20(8)
43. Weber M, Hamm C. Role of B-type natriuretic peptide (BNP) and NT-proBNP in clinical routine. Heart. 2006 Jun;92(6):843-9.
44. Luckenbill KN, Christenson RH, Jaffe AS, Mair J, Ordonez-Llanos J, Pagani F, Tate J, Wu AH, Ler R, Apple FS. Cross-reactivity of BNP, NT-proBNP, and proBNP in commercial BNP and NT-proBNP assays: preliminary observations from the IFCC Committee for Standardization of Markers of Cardiac Damage. Clin Chem. 2008 Mar;54(3):619-21.
45. Clerico A, Fontana M, Zyw L, Passino C, Emdin M. Comparison of the diagnostic accuracy of brain natriuretic peptide (BNP) and the N-terminal part of the propeptide of BNP immunoassays in chronic and acute heart failure: a systematic review. Clin Chem. 2007 May;53(5):813-22.
46. Zhang ZL, Li R, Yang FY, Xi L. Natriuretic peptide family as diagnostic/prognostic biomarker and treatment modality in management of adult and geriatric patients with heart failure: remaining issues and challenges. J Geriatr Cardiol. 2018 Aug;15(8):540-546.
47. Saenger AK, Rodriguez-Fraga O, Ler R, Ordonez-Llanos J, Jaffe AS, Goetze JP, Apple FS. Specificity of B-Type Natriuretic Peptide Assays: Cross-Reactivity with Different BNP, NT-proBNP, and proBNP Peptides. Clin Chem. 2017 Jan;63(1):351-358.
48. Christ M, Mueller C. Use of natriuretic peptide assay in dyspnea. Dtsch Arztebl Int. 2008 Feb;105(6):95-100.
49. Pfister R, Schneider CA. Natriuretic peptides BNP and NT-pro-BNP: established laboratory markers in clinical practice or just perspectives? Clin Chim Acta. 2004 Nov;349(1-2):25-38.
50. Horio T, Shimada K, Kohno M, Yoshimura T, Kawarabayashi T, Yasunari K, Murakawa K, Yokokawa K, Ikeda M, Fukui T. Serial changes in atrial and brain natriuretic peptides in patients with acute myocardial infarction treated with early coronary angioplasty. Am Heart J. 1993 Aug;126(2):293-9.
51. Arakawa N, Nakamura M, Aoki H, Hiramori K. Relationship between plasma level of brain natriuretic peptide and myocardial infarct size. Cardiology. 1994;85(5):334-40.
52. Ozturk TC, Unluer E, Denizbasi A, Guneysel O, Onur O. Can NT-proBNP be used as a criterion for heart failure hospitalization in emergency room? J Res Med Sci. 2011 Dec;16(12):1564-71.
53. Wang K, Ojamaa K, Samuels A, Gilani N, Zhang K, An S, Zhang Y, Tang YD, Askari B, Gerdes AM. BNP as a New Biomarker of Cardiac Thyroid Hormone Function. Front Physiol. 2020;11:729.
54. Francis GS, Felker GM, Tang WH. A Test in Context: Critical Evaluation of Natriuretic Peptide Testing in Heart Failure. J Am Coll Cardiol. 2016 Jan 26;67(3):330-7.
55. Seino Y, Ogawa A, Yamashita T, Fukushima M, Ogata K, Fukumoto H, Takano T. Application of NT-proBNP and BNP measurements in cardiac care: a more discerning marker for the detection and evaluation of heart failure. Eur J Heart Fail. 2004 Mar 15;6(3):295-300.
56. Savarese G, Musella F, D'Amore C, Vassallo E, Losco T, Gambardella F, Cecere M, Petraglia L, Pagano G, Fimiani L, Rengo G, Leosco D, Trimarco B, Perrone-Filardi P. Changes of natriuretic peptides predict hospital admissions in patients with chronic heart failure: a meta-analysis. JACC Heart Fail. 2014 Apr;2(2):148-58.
57. Kelly R, Struthers AD. Are natriuretic peptides clinically useful as markers of heart failure? Ann Clin Biochem. 2001 Sep;38(Pt 5):575-83.
58. Nishikimi T, Nakagawa Y. Potential pitfalls when interpreting plasma BNP levels in heart failure practice. J Cardiol. 2021 Oct;78(4):269-274.
59. Badrick T. The quality control system. Clin Biochem Rev. 2008 Aug;29 Suppl 1(Suppl 1):S67-70.
60. Bruno LC. IQCP: Guideline and Helpful Tools for Implementation. Lab Med. 2016 Nov;47(4):e42-e46.
61. Westgard JO, Westgard SA. Establishing Evidence-Based Statistical Quality Control Practices. Am J Clin Pathol. 2019 Mar 01;151(4):364-370.
62. Cornish NE, Anderson NL, Arambula DG, Arduino MJ, Bryan A, Burton NC, Chen B, Dickson BA, Giri JG, Griffith NK, Pentella MA, Salerno RM, Sandhu P, Snyder JW, Tormey CA, Wagar EA, Weirich EG, Campbell S. Clinical Laboratory Biosafety Gaps: Lessons Learned from Past Outbreaks Reveal a Path to a Safer Future. Clin Microbiol Rev. 2021 Jun 16;34(3):e0012618.
63. Pentella MA. Update on Biosafety and Emerging Infections for the Clinical Microbiology Laboratory. Clin Lab Med. 2020 Dec;40(4):473-482.

