# Dexamethasone Suppression Test

**Authors:** Prerna Dogra, Narasimha P. Vijayashankar

**Source:** StatPearls - StatPearls Publishing

## Abstract

The dexamethasone suppression test is used to diagnose endogenous Cushing syndrome by assessing the lack of suppression of the hypothalamic-pituitary-adrenal axis in response to exogenous corticosteroids. The first use of dexamethasone for diagnosing Cushing syndrome was in 1960 by Liddle; he developed a test based on the non-suppressibility of endogenous cortisol production in Cushing syndrome versus the physiological suppression in nonaffected individuals achieved by dexamethasone. Dexamethasone is a potent synthetic corticosteroid (dexamethasone 0.75 mg= prednisone; 5 mg= methylprednisolone; 4 mg= hydrocortisone 20 mg) with high affinity for glucocorticoid receptors and a long duration of action (biological half-life 36-54 hours; plasma half-life 4-5 hours). Furthermore, dexamethasone possesses minimal mineralocorticoid activity, and unlike other glucocorticoids, this corticosteroid does not interfere with cortisol measurement in the plasma, urine, or saliva. These qualities make dexamethasone the preferred steroid for assessing the hypothalamic-pituitary-adrenal axis. The dexamethasone suppression test is also used to investigate mild autonomous cortisol excess in patients with incidentalomas. (See Image. Dexamethasone Suppression Test.) For diagnosing Cushing syndrome and mild autonomous cortisol excess, a serum cortisol concentration of 1.8 µg/dL (50 nmol/L) is the widely recommended cut-off point that increases the diagnostic sensitivity of the test to approximately 95%. Serum cortisol concentrations less than 1.8 µg/dL suggest adequate hypothalamic-pituitary-adrenal axis suppression after dexamethasone administration, effectively excluding Cushing syndrome. Inappropriately low serum dexamethasone levels during the 1-mg dexamethasone suppression test may result in false-positive results. This phenomenon is associated with recurrent use of cytochrome P450 3A4 (CYP3A4)-inducing drugs or gastrointestinal abnormalities. When serum dexamethasone is undetectable, the primary reason is failure to take the medication appropriately. Chronic use of glucocorticoids can also lead to low dexamethasone levels because exogenous glucocorticoids suppress cortisol and the cortisol receptors, which also bind dexamethasone; this lack of available receptors can cause dexamethasone to be excreted without physiological action. Simultaneous measurement of serum cortisol and dexamethasone allows for dexamethasone suppression test validation, improving accuracy and avoiding unnecessary repetitions. Adherence to verbal or written recommendations is critical for interpreting the test. The measured dexamethasone level should be higher than 200 ng/dL (4.5 nmol/L) for an accurate result.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Pathophysiology
3. Specimen Requirements and Procedure
4. Testing Procedures
5. Interfering Factors
6. Results, Reporting, and Critical Findings
7. Clinical Significance
8. Quality Control and Lab Safety
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Keevil BG. Improving the Dexamethasone Suppression Test. Clin Chem. 2021 Jul 06;67(7):929-931.
13. Sederberg-Olsen P, Binder C, Kehlet H. Urinary excretion of free cortisol in impaired renal function. Acta Endocrinol (Copenh) 1975 Jan;78(1):86-90.
14. Billon-Rey S, Beylot M, Mathian B, Patricot MC, Berthezene F, Mornex R, Revol A. [Comparison between the value of urinary free cortisol and 17-hydroxycorticosteroids for the diagnosis of Cushing's syndrome]. Presse Med. 1986 May 24;15(21):965-8.
15. Mengden T, Hubmann P, Müller J, Greminger P, Vetter W. Urinary free cortisol versus 17-hydroxycorticosteroids: a comparative study of their diagnostic value in Cushing's syndrome. Clin Investig. 1992 Jul;70(7):545-8.
16. Lee DY, Kim E, Choi MH. Technical and clinical aspects of cortisol as a biochemical marker of chronic stress. BMB Rep. 2015 Apr;48(4):209-16.
17. Lowrance SA, Ionadi A, McKay E, Douglas X, Johnson JD. Sympathetic nervous system contributes to enhanced corticosterone levels following chronic stress. Psychoneuroendocrinology. 2016 Jun;68:163-70.
18. Maidana P, Bruno OD, Mesch V. [A critical analysis of cortisol measurements: an update]. Medicina (B Aires) 2013;73(6):579-84.
19. Gatti R, Antonelli G, Prearo M, Spinella P, Cappellin E, De Palo EF. Cortisol assays and diagnostic laboratory procedures in human biological fluids. Clin Biochem. 2009 Aug;42(12):1205-17.
20. El-Farhan N, Rees DA, Evans C. Measuring cortisol in serum, urine and saliva - are our assays good enough? Ann Clin Biochem. 2017 May;54(3):308-322.
21. Turpeinen U, Hämäläinen E. Determination of cortisol in serum, saliva and urine. Best Pract Res Clin Endocrinol Metab. 2013 Dec;27(6):795-801.
22. Casals G, Hanzu FA. Cortisol Measurements in Cushing's Syndrome: Immunoassay or Mass Spectrometry? Ann Lab Med. 2020 Jul;40(4):285-296.
23. Alwani RA, Schmit Jongbloed LW, de Jong FH, van der Lely AJ, de Herder WW, Feelders RA. Differentiating between Cushing's disease and pseudo-Cushing's syndrome: comparison of four tests. Eur J Endocrinol. 2014 Apr;170(4):477-86.
24. Mezzullo M, Fanelli F, Fazzini A, Gambineri A, Vicennati V, Di Dalmazi G, Pelusi C, Mazza R, Pagotto U, Pasquali R. Validation of an LC-MS/MS salivary assay for glucocorticoid status assessment: Evaluation of the diurnal fluctuation of cortisol and cortisone and of their association within and between serum and saliva. J Steroid Biochem Mol Biol. 2016 Oct;163:103-12.
25. Hariharan M, Naga S, VanNoord T, Kindt EK. Simultaneous assay of corticosterone and cortisol in plasma by reversed-phase liquid chromatography. Clin Chem. 1992 Mar;38(3):346-52.
26. Mezzullo M, Fazzini A, Gambineri A, Di Dalmazi G, Mazza R, Pelusi C, Vicennati V, Pasquali R, Pagotto U, Fanelli F. Parallel diurnal fluctuation of testosterone, androstenedione, dehydroepiandrosterone and 17OHprogesterone as assessed in serum and saliva: validation of a novel liquid chromatography-tandem mass spectrometry method for salivary steroid profiling. Clin Chem Lab Med. 2017 Aug 28;55(9):1315-1323.
27. Wood PJ, Barth JH, Freedman DB, Perry L, Sheridan B. Evidence for the low dose dexamethasone suppression test to screen for Cushing's syndrome--recommendations for a protocol for biochemistry laboratories. Ann Clin Biochem. 1997 May;34 ( Pt 3):222-9.
28. Cronin C, Igoe D, Duffy MJ, Cunningham SK, McKenna TJ. The overnight dexamethasone test is a worthwhile screening procedure. Clin Endocrinol (Oxf) 1990 Jul;33(1):27-33.
29. NUGENT CA, NICHOLS T, TYLER FH. DIAGNOSIS OF CUSHING'S SYNDROME; SINGLE DOSE DEXAMETHASONE SUPPRESSION TEST. Arch Intern Med. 1965 Aug;116:172-6.
30. Bruno OD, Rossi MA, Contreras LN, Gómez RM, Galparsoro G, Cazado E, Kral M, Leber B, Arias D. Nocturnal high-dose dexamethasone suppression test in the aetiological diagnosis of Cushing's syndrome. Acta Endocrinol (Copenh) 1985 Jun;109(2):158-62.
31. Biemond P, de Jong FH, Lamberts SW. Continuous dexamethasone infusion for seven hours in patients with the Cushing syndrome. A superior differential diagnostic test. Ann Intern Med. 1990 May 15;112(10):738-42.
32. Jung C, Alford FP, Topliss DJ, Burgess JR, Long F, Gome JJ, Stockigt JR, Inder WJ. The 4-mg intravenous dexamethasone suppression test in the diagnosis of Cushing's syndrome. Clin Endocrinol (Oxf) 2010 Jul;73(1):78-84.
33. Tran HA, Petrovsky N. Dexamethasone infusion testing in the diagnosis of Cushing's syndrome. Endocr J. 2005 Feb;52(1):103-9.
34. Yanovski JA, Cutler GB, Chrousos GP, Nieman LK. Corticotropin-releasing hormone stimulation following low-dose dexamethasone administration. A new test to distinguish Cushing's syndrome from pseudo-Cushing's states. JAMA. 1993 May 05;269(17):2232-8.
35. Raff H, Carroll T. Cushing's syndrome: from physiological principles to diagnosis and clinical care. J Physiol. 2015 Feb 01;593(3):493-506.
36. Pektas SD, Dogan G, Cinar N. Iatrogenic Cushing's Syndrome with Subsequent Adrenal Insufficiency in a Patient with Psoriasis Vulgaris Using Topical Steroids. Case Rep Endocrinol. 2017;2017:8320254.
37. Bansal V, El Asmar N, Selman WR, Arafah BM. Pitfalls in the diagnosis and management of Cushing's syndrome. Neurosurg Focus. 2015 Feb;38(2):E4.
38. Chabre O. The difficulties of pseudo-Cushing's syndrome (or "non-neoplastic hypercortisolism"). Ann Endocrinol (Paris) 2018 Jun;79(3):138-145.
39. Bae YJ, Kratzsch J. Corticosteroid-binding globulin: modulating mechanisms of bioavailability of cortisol and its clinical implications. Best Pract Res Clin Endocrinol Metab. 2015 Oct;29(5):761-72.
40. Stephens MA, Wand G. Stress and the HPA axis: role of glucocorticoids in alcohol dependence. Alcohol Res. 2012;34(4):468-83.
41. Meikle AW. Dexamethasone suppression tests: usefulness of simultaneous measurement of plasma cortisol and dexamethasone. Clin Endocrinol (Oxf) 1982 Apr;16(4):401-8.
42. Rush AJ, Schlesser MA, Giles DE, Crowley GT, Fairchild C, Altshuler KZ. The effect of dosage on the dexamethasone suppression test in normal controls. Psychiatry Res. 1982 Dec;7(3):277-85.
43. Meinardi JR, Wolffenbuttel BH, Dullaart RP. Cyclic Cushing's syndrome: a clinical challenge. Eur J Endocrinol. 2007 Sep;157(3):245-54.
44. Flack MR, Oldfield EH, Cutler GB, Zweig MH, Malley JD, Chrousos GP, Loriaux DL, Nieman LK. Urine free cortisol in the high-dose dexamethasone suppression test for the differential diagnosis of the Cushing syndrome. Ann Intern Med. 1992 Feb 01;116(3):211-7.
45. Elamin MB, Murad MH, Mullan R, Erickson D, Harris K, Nadeem S, Ennis R, Erwin PJ, Montori VM. Accuracy of diagnostic tests for Cushing's syndrome: a systematic review and metaanalyses. J Clin Endocrinol Metab. 2008 May;93(5):1553-62.
46. Aron DC, Raff H, Findling JW. Effectiveness versus efficacy: the limited value in clinical practice of high dose dexamethasone suppression testing in the differential diagnosis of adrenocorticotropin-dependent Cushing's syndrome. J Clin Endocrinol Metab. 1997 Jun;82(6):1780-5.
47. Pecori Giraldi F, Pivonello R, Ambrogio AG, De Martino MC, De Martin M, Scacchi M, Colao A, Toja PM, Lombardi G, Cavagnini F. The dexamethasone-suppressed corticotropin-releasing hormone stimulation test and the desmopressin test to distinguish Cushing's syndrome from pseudo-Cushing's states. Clin Endocrinol (Oxf) 2007 Feb;66(2):251-7.
48. Tirabassi G, Papa R, Faloia E, Boscaro M, Arnaldi G. Corticotrophin-releasing hormone and desmopressin tests in the differential diagnosis between Cushing's disease and pseudo-Cushing state: a comparative study. Clin Endocrinol (Oxf) 2011 Nov;75(5):666-72.
49. Findling JW, Raff H. DIAGNOSIS OF ENDOCRINE DISEASE: Differentiation of pathologic/neoplastic hypercortisolism (Cushing's syndrome) from physiologic/non-neoplastic hypercortisolism (formerly known as pseudo-Cushing's syndrome). Eur J Endocrinol. 2017 May;176(5):R205-R216.
50. Pivonello R, De Martino MC, De Leo M, Lombardi G, Colao A. Cushing's Syndrome. Endocrinol Metab Clin North Am. 2008 Mar;37(1):135-49, ix.
51. Nieman LK, Ilias I. Evaluation and treatment of Cushing's syndrome. Am J Med. 2005 Dec;118(12):1340-6.
52. Nieman LK. Diagnosis of Cushing's Syndrome in the Modern Era. Endocrinol Metab Clin North Am. 2018 Jun;47(2):259-273.
53. Poh DKH, Lim CY, Tan RZ, Markus C, Loh TP. Internal quality control: Moving average algorithms outperform Westgard rules. Clin Biochem. 2021 Dec;98:63-69.
54. Kearney E. Internal quality control. Methods Mol Biol. 2013;1065:277-89.
55. Bayat H. Selecting multi-rule quality control procedures based on patient risk. Clin Chem Lab Med. 2017 Oct 26;55(11):1702-1708.
56. Cornish NE, Anderson NL, Arambula DG, Arduino MJ, Bryan A, Burton NC, Chen B, Dickson BA, Giri JG, Griffith NK, Pentella MA, Salerno RM, Sandhu P, Snyder JW, Tormey CA, Wagar EA, Weirich EG, Campbell S. Clinical Laboratory Biosafety Gaps: Lessons Learned from Past Outbreaks Reveal a Path to a Safer Future. Clin Microbiol Rev. 2021 Jun 16;34(3):e0012618.
57. Munson E, Bowles EJ, Dern R, Beck E, Podzorski RP, Bateman AC, Block TK, Kropp JL, Radke T, Siebers K, Simmons B, Smith MA, Spray-Larson F, Warshauer DM. Laboratory Focus on Improving the Culture of Biosafety: Statewide Risk Assessment of Clinical Laboratories That Process Specimens for Microbiologic Analysis. J Clin Microbiol. 2018 Jan;56(1)
58. Ionescu G, Neguţ M, Combiescu AA. [Biosafety and biosecurity in the medical laboratory. Update and trends]. Bacteriol Virusol Parazitol Epidemiol. 2007 Jul-Dec;52(3-4):91-9.

