# Subjective Refraction Technique: Duochrome Test

**Authors:** Ekele C. Chukwuyem, Mutali J. Musa, Marco Zeppieri

**Source:** StatPearls - StatPearls Publishing

## Abstract

At birth, the ocular structures are fully formed. The eys continuously develop as the neonate grows to reach full refractive status. The developmental process in which the ocular system of the child obtains the expected refractive status is known as emmetropization. Several factors, such as corneal curvature, anterior chamber depth, axial length, and lenticular thickness, are known to be the main determinants of the final refractive outcome.  In early infancy, neonates are known to possess a large corneal curvature dioptric power, which is expected to regress to progressively reach emmetropia. These developmental changes of cornea curvature are usually rapid in the first two to four weeks of life and, subsequently, become slower after eight weeks. As the neonate grows older, the lenticular dioptric power also reduces in a progressive fashion until the optimum lenticular dioptric power is attained. Regardless of the regressive dioptric changes of the cornea curvature and lenticular dioptric power during emmetropization in the early stage of life, changes in the degree of axial length relative to the initial refractive status remain the most critical factor in reaching the required refractive status. Depending on genetic predisposition and environmental influence, the eye can be considered mostly hyperopic in the early stages of life. Changes in the refractive apparatus of the eye, as well as its axial length at this stage of life, significantly alter the initial refractive status. The relationships between the initial refractive status,  subsequent axial length changes, and the consequent change in the resulting refractive error are more consistent with the visual basis of emmetropization, regardless of the significant dioptric changes in the cornea curvature and lenticular dioptric power. Due to the prolate shape of the eye, the parallel light rays passing through the entrance pupil, when focused correctly on the macular, can exceed the retinal limit of the peripheral retinal, known as hyperopic defocus. The process of emmetropisation is theorized to be mostly controlled by the retina. Theoretically, the retina tends to elongate when parallel light rays from an object at infinity are focused behind the retina, which is done to achieve a clear focus. Defocus, therefore, serves as the principal stimulus and the medium in which the retinal exerts control over emmetropization. There is an increased risk of anisometropia when an inequality of increase in axial length occurs in both eyes during childhood development. The prevalence of anisometropia increases from childhood to teenage years (ages between 5 and 15). Homeostatic failure, described as a dysfunctional emmetropisation, in addition to other conditions (ie, high degree of refractive error at birth), are major risk factors in developing refractive errors. When determining the degree of optical correction needed to compensate for the refractive deficiency of an ocular system, it is of utmost importance to refine the final spherical dioptric power obtained from prior refractive procedures. The duochrome red-green test can be employed as a standard method of verifying the final refraction. When utilizing this test in astigmatic errors, it is essential for the circle of least confusion to be on the retina to acquire maximum effectiveness.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Flitcroft DI. Emmetropisation and the aetiology of refractive errors. Eye (Lond) 2014 Feb;28(2):169-79.
25. Qiu SX, Caldwell CL, You JY, Mendola JD. Binocular rivalry from luminance and contrast. Vision Res. 2020 Oct;175:41-50.
26. Rosenfield M, Aggarwala KR, Raul C, Ciuffreda KJ. Do changes in pupil size and ambient illumination affect the duochrome test? J Am Optom Assoc. 1995 Feb;66(2):87-90.
27. The role of optometry in vision 2020. Community Eye Health. 2002;15(43):33-6.
28. Liu W, Huang D, Guo R, Ji J. Pathological Changes of the Anterior Lens Capsule. J Ophthalmol. 2021;2021:9951032.
29. Cosar CB, Sridhar MS. Clinical signs in cornea and ocular surface. Indian J Ophthalmol. 2018 Feb;66(2):202-206.
30. Ursea R, Silverman RH. Anterior-segment imaging for assessment of glaucoma. Expert Rev Ophthalmol. 2010 Feb 01;5(1):59-74.
31. Kampik A. Imaging in ophthalmology and need for slit-lamp and ophthalmoscopy examinations. Oman J Ophthalmol. 2016 May-Aug;9(2):79.
32. Denion E, Béraud G, Marshall ML, Denion G, Lux AL. Sclerotic scatter. J Fr Ophtalmol. 2018 Jan;41(1):62-77.
33. Hallak J. Reflections on retinoscopy. Am J Optom Physiol Opt. 1976 May;53(5):224-8.
34. Bullimore MA, Fusaro RE, Adams CW. The repeatability of automated and clinician refraction. Optom Vis Sci. 1998 Aug;75(8):617-22.
35. Schiefer U, Kraus C, Baumbach P, Ungewiß J, Michels R. Refractive errors. Dtsch Arztebl Int. 2016 Oct 14;113(41):693-702.
36. Hastings GD, Marsack JD, Nguyen LC, Cheng H, Applegate RA. Is an objective refraction optimised using the visual Strehl ratio better than a subjective refraction? Ophthalmic Physiol Opt. 2017 May;37(3):317-325.
37. Rossato M, Nart A, Messina G, Favro F, Rossato V, Rrutja E, Biancalana V. The Refraction Assessment and the Electronic Trial Frame Measurement during Standing or Sitting Position Can Affect Postural Stability. Int J Environ Res Public Health. 2022 Jan 29;19(3)
38. Labhishetty V, Cholewiak SA, Roorda A, Banks MS. Lags and leads of accommodation in humans: Fact or fiction? J Vis. 2021 Mar 01;21(3):21.
39. Enaholo ES, Musa MJ, Zeppieri M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 31, Accommodative Insufficiency.
40. Momeni-Moghaddam H, Ng JS, Cesana BM, Yekta AA, Sedaghat MR. Accommodative amplitude using the minus lens at different near distances. Indian J Ophthalmol. 2017 Mar;65(3):223-227.
41. Chukwuyem EC, Musa MJ, Zeppieri M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 22, Prescribing Glasses for Children.

